Marca temporal,Edad actual,Municipio,Religion,Cuantas comidas hace al dia (Escribir digito),Cuantas veces come carne a la semana (Escribir digito),Grado maximo de estudios,Edad a la que tuvo su primer hijo,Como se percibe economicamente ,Hora de nacimiento de su primer hijo
2024/04/04 7:38:50 p.m. GMT-6,44,Atlacomulco ,Catolica,3,4,Secundaria,21,Medio,Madrugada
2024/04/04 7:48:35 p.m. GMT-6,46,Ixtlahuaca ,Catolica,3,8,Secundaria,22,Medio,Mañana
2024/04/04 7:55:05 p.m. GMT-6,45,Tenancingo ,Catolica,2,2,Secundaria,22,Medio,Madrugada
2024/04/04 8:20:55 p.m. GMT-6,20,Atlacomulco ,Catolica,3,3,Secundaria,24,Medio,Mañana
2024/04/04 8:35:35 p.m. GMT-6,44,Acambay,Catolica,3,1,Preparatoria,23,Bajo,Madrugada
2024/04/04 8:45:14 p.m. GMT-6,42,Atlacomulco ,Catolica,3,7,Licenciatura,21,Medio,Tarde - Noche
2024/04/09 2:22:15 p.m. GMT-6,20,Jocotitlan ,Catolica,4,4,Licenciatura,30,Medio,Madrugada
2024/04/09 2:23:04 p.m. GMT-6,50,San Felipe del Progreso ,Catolica,3,1,Primaria,18,Bajo,Madrugada
2024/04/09 2:28:27 p.m. GMT-6,19,Jilotepec,Catolica,2,3,Licenciatura,14,Medio,Mañana
2024/04/09 2:37:35 p.m. GMT-6,19,Temascalcingo,Catolica,6,4,Preparatoria,17,Medio,Noche
2024/04/09 2:42:15 p.m. GMT-6,43,Acambay ,Cristiana,3,3,Licenciatura,17,Medio,Madrugada
2024/04/09 2:45:52 p.m. GMT-6,19,San José del Rincón,Catolica,3,3,Licenciatura,18,Medio,Medio Dia
2024/04/09 2:48:34 p.m. GMT-6,42,Ixtlahuaca ,Catolica,2,1,Preparatoria,21,Medio,Medio Dia
2024/04/09 2:51:49 p.m. GMT-6,61,Ixtlahuaca ,Catolica,3,1,Secundaria,35,Bajo,Mañana
2024/04/09 3:00:27 p.m. GMT-6,44,San Felipe del Progreso ,Catolica,3,4,Secundaria,21,Medio,Mañana
2024/04/09 3:00:27 p.m. GMT-6,16,Temascalcingo,Catolica,6,4,Preparatoria,17,Medio,Madrugada
2024/04/09 3:03:05 p.m. GMT-6,20,San Felipe del Progreso ,Catolica,3,3,Licenciatura,20,Medio,Madrugada
2024/04/09 3:03:46 p.m. GMT-6,19,Morelos ,Catolica,2,6,Preparatoria,27,Bajo,Tarde - Noche
2024/04/09 3:07:38 p.m. GMT-6,19,Temascalcingo ,Catolica,3,6,Primaria,17,Medio,Mañana
2024/04/09 3:08:36 p.m. GMT-6,44,Temascalcingo ,Catolica,3,6,Primaria,17,Medio,Mañana
2024/04/09 3:09:54 p.m. GMT-6,40,Atlacomulco ,Catolica,3,5,Primaria,21,Medio,Madrugada
2024/04/09 3:11:57 p.m. GMT-6,21,Acambay,Catolica,3,2,Preparatoria,28,Medio,Noche
2024/04/09 3:13:54 p.m. GMT-6,21,Valle de Bravo ,Agnostico ,3,4,Licenciatura,19,Medio,Madrugada
